Run ID,Name,Source Type,Source Name,User,Status,alpha,batch_size,cutoff,lr,num_epochs,run_time,D_loss,G_loss
cb3b8f1c1e7949a99053acbc14a18478,0097,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.7799999999999999,0.0001,100,36.95640420913696,0.6612658500671387,0.46390020847320557
22e0200b6d9844fd8f2cbb7d2a920e70,0095,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.76,0.0001,100,58.12255382537842,0.6456592679023743,0.5583565143438486
e699318e30874164b66501bd68495337,0043,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7899999999999999,0.0001,50,53.91032123565674,0.7025068998336792,0.5650360956788063
42b03f1cdb7e4fd0acd88a5cd4ab5d2d,0093,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.74,0.0001,100,87.45074892044067,0.6143500804901123,0.5711586117744446
1962cdf1342a4e788be6b75c2b1ac90a,0130,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.7,0.0001,100,473.94072818756104,0.5940249562263489,0.5758852242407474
16f08d32e3d24a3f840fe1be2ceb1563,0063,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.77,0.0001,50,24.032474994659424,0.5820870399475098,0.5792954325675964
5086084b3a434d81be9e8e7b09677f36,0077,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7999999999999999,0.0001,100,75.15778040885925,0.6353262662887573,0.5852111613049227
b50446027aa64281919e6c88a59c5124,0143,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.72,0.0001,200,262.89918422698975,0.6897721886634827,0.5853179852167766
15b018e37cda4cc6871836e096998443,0243,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.74,0.0001,100,90.12738680839539,0.7155425548553467,0.586079053580761
0c3e8bca73d24376a9f7fa5365bf9a2e,0059,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.73,0.0001,50,55.54272699356079,0.6012901663780212,0.589706791639328
856149a74e0c4a29a2accfdf205ebafa,0008,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.72,0.0001,25,34.14075684547424,0.6248010993003845,0.5940433671077092
d30141f7817c49a4af194a89759668c8,0089,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.7,0.0001,100,186.83649682998657,0.534220814704895,0.5944559668952768
4f0b1bda18054b98972953b0762bab48,0096,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.77,0.0001,100,45.34431171417236,0.662168562412262,0.5958392798900605
45732c22cad24220991b3d2448d5b9d6,0081,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.73,0.0001,100,218.90419363975525,0.6107102036476135,0.5993669539690017
34917066f2a34577bea2533584ca1136,0251,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.72,0.0001,200,263.0257148742676,0.5822925567626953,0.6001877466837565
1279017143b04f9b872e2f14712fc26b,0239,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.72,0.0001,100,269.1627037525177,0.5916382670402527,0.600534055630366
6b6f7cfc06ef4ad598afdec02a4cff82,0083,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.75,0.0001,100,145.90744519233704,0.5731731057167053,0.6028203747489236
41367a967a31413da84a53e375cd24cc,0005,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.72,0.0001,25,68.00071549415588,0.6808027625083923,0.6048712243636449
18dfc47cfc0d4ac58244225ca122fd14,0056,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.7,0.0001,50,95.1522479057312,0.6496376991271973,0.6056638211011887
aee555ede5f74009b79f0295467c0284,0010,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7899999999999999,0.0001,25,28.560420274734497,0.689615527788798,0.606042891740799
cead53067087420ab7b020aaab14a766,0064,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.7799999999999999,0.0001,50,20.09857940673828,0.6055887341499329,0.6077084913849831
e431055eaa0d43fda50fb0a0d698445e,0098,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.7899999999999999,0.0001,100,28.604504823684692,0.4779188930988312,0.6088822682698568
30139b285ab04c1ca76c4bcaaad5b13d,0027,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.74,0.0001,25,24.010477304458618,0.6042751669883728,0.6102063104510307
8acb7b148b7b4d269d357c101aecdeec,0053,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7799999999999999,0.0001,50,37.76688480377197,0.638007402420044,0.6119262874126434
940b06e5e9ae497e9e5ef8ee76125ad9,0050,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.75,0.0001,50,73.96266746520996,0.6054290533065796,0.6121420950600596
d061b8d5a6a54bf4b6779a7c782f907c,0054,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7899999999999999,0.0001,50,29.21865677833557,0.6758564114570618,0.6130094180504481
681fa931c0794739a1e55cfd849c0e68,0029,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.76,0.0001,25,16.613789558410645,0.6239600777626038,0.6134831721966083
cda4584120f94d29af4cde7095ed85eb,0094,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.75,0.0001,100,70.44969391822815,0.6172358393669128,0.6140030808746815
ef4f112bb9344c4cac0d11003873d5fb,0031,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.7799999999999999,0.0001,25,11.056522369384766,0.6579222679138184,0.6144919767975807
6a8c1cd7a7e94e088b152e53e4423aa7,0139,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.7,0.0001,200,916.6118402481079,0.6555812954902649,0.616698105904189
9ce4e54832ec4962b8dbbb39ea354274,0124,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.7,0.0001,50,100.13218355178833,0.6183473467826843,0.6182875985449011
7f04a16ad51043f3874e977a1b55506f,0042,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7799999999999999,0.0001,50,70.2075560092926,0.6310412287712097,0.6183881312608719
0dea5ef159c74c1b8aadea90ed70b194,0076,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7899999999999999,0.0001,100,103.86945676803589,0.7403685450553894,0.6203881427645683
7d2d0d55678a4d95968778e767979d04,0091,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.72,0.0001,100,128.6937918663025,0.6178645491600037,0.6204264163970947
e27b2157c0cc4e828516e71f33a03e3c,0018,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.74,0.0001,50,44.84922695159912,0.6363373398780823,0.6214069634675979
93d235eff9524c0e80265a85de42f3ce,0030,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.77,0.0001,25,13.332369804382324,0.6221302092075348,0.6218420743942261
3d5d44452540460080b96705ad86f700,0099,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.7999999999999999,0.0001,100,20.056560754776,0.6493151783943176,0.6235281080007553
b57cce30bea44949bcfb7d6eee3e1a80,0019,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.77,0.0001,25,25.83212924003601,0.6543449759483337,0.6247487096559434
2971cbbf35054bc79058d4c2a42a0109,0065,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.7899999999999999,0.0001,50,15.791597127914429,0.6812967658042908,0.6248154044151306
dcff997a4f2241679b9385e4ae03181e,0087,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7899999999999999,0.0001,100,54.89225149154663,0.6611320972442627,0.6265269418557485
49f145ff54934338896c5f5bd5095ef5,0086,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7799999999999999,0.0001,100,72.38908314704895,0.6854633688926697,0.627040795981884
555b2068737d40348db618e0f5c83e32,0017,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.72,0.0001,50,65.46659231185913,0.6290221810340881,0.6270821511745452
5aa2efc86d37464c94fbda141aadcb58,0092,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.73,0.0001,100,107.20723104476929,0.6671482920646667,0.6301042437553406
0fc74d6e8ad946ee8b083ae850b6382d,0233,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.72,0.0001,50,67.60975694656372,0.6717630624771118,0.6305034975210826
9731c788e79d441199bc7ba1479fce75,0115,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.7,0.0001,25,57.64210796356201,0.6700242852622812,0.630600624463775
5db1f60bd6ec47a7975385d1611a6649,0088,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7999999999999999,0.0001,100,37.92931389808655,0.5730383992195129,0.6319566667079926
18c548f1efd84645aa21e5ec26c546b0,0032,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.7899999999999999,0.0001,25,8.86002230644226,0.6356192429860433,0.6329278151194254
d875ae5efee54af5a3f0fc58dbb60ef1,0032,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.72,0.0001,200,532.6091883182526,0.5852903127670288,0.6336447815100352
01c8639ddf3d43c3bdf5234b07dd3d19,0024,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.71,0.0001,25,40.20017385482788,0.6711194515228271,0.6343346734841665
38203d8f5faa4f3bae7f80c62685a319,0017,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.75,0.0001,25,38.127702713012695,0.6742774844169617,0.6346386165329905
68d3c5924d9b40b8bfe47112be59e745,0231,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.74,0.0001,50,93.54125499725342,0.5998800992965698,0.6348496021294012
89b18404b6bf4f6db7b6f0d2ad8e0554,0036,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.74,0.0001,200,175.3295819759369,0.7107111215591431,0.6351080060005188
6638f7da4e674ff185891d85aee5682b,0015,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.74,0.0001,50,91.60383224487305,0.6429973244667053,0.6354888154239189
f61e55c5853847f2acb5725929028394,0035,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.72,0.0001,200,261.7657423019409,0.6787052750587463,0.6358909577131271
1bbc2129541f4826b416f23ae1f5103d,0242,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.72,0.0001,100,132.90002155303955,0.6266219615936279,0.6363251447677613
a6fecab51d2140cb851c766638bab6fb,0026,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.72,0.0001,100,131.78141498565674,0.678735613822937,0.6365332305431366
2e63558356ba4d17810b5674222dbdca,0084,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.76,0.0001,100,119.75133061408997,0.6344440579414368,0.6370048324267069
a20fca9fc5694107b416f604d574168e,0135,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.74,0.0001,100,105.85206079483032,0.6242202520370483,0.6372293502092361
e344628019e047308785f7ad9d3543f4,0033,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.74,0.0001,200,364.36043787002563,0.5877963304519653,0.637434267416233
abdae5fb7a23464b982fbab1d417978f,0224,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.72,0.0001,25,34.90239500999451,0.6583060622215271,0.6375825544198354
887f436973d545f0a3209aa87a976019,0075,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7799999999999999,0.0001,100,137.2900092601776,0.6565322279930115,0.6377102751284838
1a7451b187054c9997f33e83bd0c048e,0066,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.7999999999999999,0.0001,50,11.196551084518433,0.6164520382881165,0.6381978690624237
3f330df89f5f43529cfdf44475698266,0018,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.76,0.0001,25,31.593443393707275,0.6649549007415771,0.6384524239434136
f3fe160213f74527a3964d40f390b3b2,0134,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.72,0.0001,100,158.69207215309143,0.6433455944061279,0.6390393634637197
339a9ce723a5403a82f4aab06a1784ce,0234,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.74,0.0001,50,47.174718141555786,0.6705201864242554,0.6398021280765533
b6e3cbfdea014488a14dd542d2d49904,0061,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.75,0.0001,50,36.7349739074707,0.6780309081077576,0.6398605071008205
55b22115be3d44d3ab244fa644238d58,0024,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.74,0.0001,100,183.6598973274231,0.7395416498184204,0.6400452983088609
5aed0248f66d434ab8427f8acee10f6b,0025,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.72,0.0001,25,34.12278413772583,0.6251314282417297,0.6400805393854777
d810dc7277e349e68ef107f405cf0458,0052,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.77,0.0001,50,47.58317828178406,0.620488703250885,0.6403040914308458
4d3cbf0860684564bd9f3041e1bf5b5b,0252,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.74,0.0001,200,175.1026382446289,0.6450610160827637,0.6403801321983338
ba1606381e994721a5451e4a35211699,0240,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.74,0.0001,100,184.05409693717957,0.5605536699295044,0.6405533726622419
8bca14e44ea447ba8c0e0e1e5338c70c,0141,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.74,0.0001,200,393.5973451137543,0.7314678430557251,0.6408957679097246
00f307978e3d43fe93d4639a9abdb959,0026,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.73,0.0001,25,28.640533208847046,0.6327164769172668,0.6410339713096619
ef93f0b8037c44c5925281f7a801f63c,0048,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.73,0.0001,50,110.78285837173462,0.6130461692810059,0.6410879766941071
f5e7b181267e4c2692eb3b4f868e8039,0011,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7999999999999999,0.0001,25,20.687721252441406,0.5997589826583862,0.6417117469451007
4a7ae44351434b588c2b1869a1aa59fc,0022,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7999999999999999,0.0001,25,11.532631158828735,0.6451771855354309,0.6421038955450058
7efdf0e43c604e1fba9a9ac2d693c756,0027,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.74,0.0001,100,88.57918453216553,0.6921537518501282,0.6432696670293808
0805601918ac40159974463206ea2a97,0225,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.74,0.0001,25,24.1256742477417,0.609430193901062,0.6443199455738068
c48de8408878406f975e065f910e97f2,0144,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.74,0.0001,200,175.69701170921326,0.7272424697875977,0.6444635659456253
b727b953d9994fb580d3f84ff78873ff,0009,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7799999999999999,0.0001,25,36.19626045227051,0.6703535914421082,0.644668335095048
288ebd18bea049fb9f729639257223ea,0241,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.7,0.0001,100,192.7220025062561,0.5607160329818726,0.6449006714604117
cdcff3b1f06541c991d0e674d0bc4a56,0114,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.74,0.0001,25,55.558634757995605,0.5914342999458313,0.646529899864662
48bf2cef863a4156b0aa9feff4211efd,0140,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.72,0.0001,200,630.5058555603027,0.569108784198761,0.6466249754031499
da70e1546f544671835fec632f4309d0,0062,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.76,0.0001,50,30.159722805023193,0.5653244853019714,0.6467884274629446
da8f6c3adf644917a1cc9e8145a4fb19,0038,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.74,0.0001,50,176.43542981147766,0.6054705381393433,0.6468903594706432
52f3e3286ba84c63a2389c252cc2e04a,0125,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.72,0.0001,50,68.03103971481323,0.6375636458396912,0.6469500501950581
412c8b43f0c344d1b6a27cce712bc0ea,0006,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.74,0.0001,25,46.88365197181702,0.652953028678894,0.647198019958124
68b6fc933426400391107f318fdb1773,0090,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.71,0.0001,100,152.38969707489014,0.6078380942344666,0.6471989966101117
f2c29cec093b4940b1d720b0c718416c,0238,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.7,0.0001,100,393.2356708049774,0.6915563941001892,0.647333606400273
cbfc6b1975d24811bfde009f98459bb3,0025,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.7,0.0001,100,192.60595989227295,0.5470402836799622,0.6473914696411653
7552fa245fb342d49bcf01f853a3f74e,0055,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7999999999999999,0.0001,50,20.559682846069336,0.678673267364502,0.647592343389988
1f492a3946b1470c8eb3d52826fc836e,0058,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.72,0.0001,50,65.33736371994019,0.6415025591850281,0.6477246661980947
76b48f84d0934b82939b7aafc826c9e4,0040,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.76,0.0001,50,117.65105152130127,0.6431130170822144,0.6478337818926031
04c0c7aca9b84aba8cb8a956454cc38c,0222,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.74,0.0001,25,47.81587362289429,0.8533620238304138,0.6481644235006193
fb2d30b28f30430686b984e8ccf3dd03,0033,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.7999999999999999,0.0001,25,6.994595527648926,0.6500089317560196,0.6488310843706131
73143d7409a743e49f3268e4169f0ac9,0117,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.74,0.0001,25,27.32321333885193,0.691600501537323,0.6491301149129868
c8eb4445d2bf4cce8dc19b8f8b7c85d2,0009,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.74,0.0001,25,23.341492652893066,0.6365622878074646,0.6491767138242721
28a3a47422854d38a5c009b366ed4a23,0015,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.73,0.0001,25,56.41245460510254,0.690355122089386,0.6495038449764252
1e3426a92c764603a592c48a5a8d3c6b,0123,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.74,0.0001,50,94.88647890090942,0.6844650506973267,0.6495422720909119
2ce47de60f0d442f8942ba534cb3441e,0008,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.77,0.0001,25,47.629167318344116,0.6058534979820251,0.6498427640560062
c5dd1cd547e448a8bd7c4f17e1a2c297,0044,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7999999999999999,0.0001,50,38.482911109924316,0.019510699436068535,0.6504884782959434
708a28e896664f7788886d7522c10561,0028,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.75,0.0001,25,19.761508464813232,0.6178874969482422,0.6514597944915295
2327d9ca34604023bd8cd4304dac74a1,0085,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.77,0.0001,100,93.74522018432617,0.5968696475028992,0.6514619049571809
fc74fe85030b436f9bd7e9a9e563a14f,0020,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7799999999999999,0.0001,25,19.92510461807251,0.6335004568099976,0.6515103951096535
