Run ID,Name,Source Type,Source Name,User,Status,alpha,batch_size,cutoff,lr,num_epochs,run_time,D_loss,G_loss
83b1d1b124ce460393e497c2ad3de653,0074,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.77,0.0001,100,182.84448957443237,0.6215023994445801,0.651796443517818
c6bbd33f508346dab72b2640098bc35b,0060,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.74,0.0001,50,44.294971227645874,0.6929289102554321,0.6521316975355148
e25b1c5c33e04395966ddb6830e6a5bc,0126,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.74,0.0001,50,49.2271842956543,0.6447498798370361,0.653070941567421
05c04ff366e4451a915c3b324b44e93d,0229,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.7,0.0001,50,198.59508299827576,0.5940927267074585,0.6530915132977746
a7f1957d4b3f4b93a090e616b1f42cf4,0039,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.75,0.0001,50,141.81795954704285,0.7492137551307678,0.6534637275026806
bcc32bc980d64c10ae9e43ac8fb5bce9,0021,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7899999999999999,0.0001,25,15.397512912750244,0.5694290399551392,0.6535166998704275
96f44b35e6504dbeaa33cf60bf3369dc,0116,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.72,0.0001,25,40.533217430114746,0.6570431749025981,0.6535555720329285
643bcb8a66734e2bb583d714911ac279,0013,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.71,0.0001,25,80.85267949104309,0.6715911626815796,0.6560124591605304
13cad3d3159a4fa8a635c3ee58ecc00c,0041,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.77,0.0001,50,92.46914649009705,0.6965124607086182,0.656102274739465
9eaf63de9c77449697229b94602bd5af,0007,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.7,0.0001,25,48.98776888847351,0.6125141382217407,0.6566241139715369
a8a68cc3d8624adebe9544db0b960ead,0016,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.7,0.0001,50,94.97911357879639,0.7151508331298828,0.6569169380448081
2788bd896f844ab3a2e72f10257d31be,0082,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.74,0.0001,100,178.55759167671204,0.6639460921287537,0.6573915089048991
d047acfde016468c80a7fb0199e202bf,0023,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.7,0.0001,25,48.67762589454651,0.6486309170722961,0.6576755439693277
5471b1c74dfe4db4ba524a72677576ad,0122,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.72,0.0001,50,139.95201420783997,0.6313361525535583,0.6584921409686406
b7a19cfa0c7a4a9b9a190869d3a654b0,0249,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.74,0.0001,200,366.8693871498108,0.556748628616333,0.6586094396870311
3a9bd507c19342858ef89da65e4c3aaa,0223,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.7,0.0001,25,50.13941693305969,0.6421434879302979,0.6608445305715908
d1bff70fd32443d681d3c91148f6e1e3,0073,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.76,0.0001,100,232.75403547286987,0.72581946849823,0.6612384200096131
fb3c9d3d6acf458d9876b7b078d1dea1,0049,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.74,0.0001,50,90.23411679267883,0.6232085227966309,0.6616216403682057
252f81dadb8447b2bd30734b0cc6ecb2,0132,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.74,0.0001,100,221.55035996437073,0.6257220506668091,0.6626164767800308
25cafe92754c45c684e6fc29abcc0aa7,0014,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.72,0.0001,25,67.65300607681274,0.6596506834030151,0.663639235496521
817ccfef87d84e048a9ce60fee9b7b8c,0057,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.71,0.0001,50,77.43640899658203,0.5862889289855957,0.6642484151654773
285cb95b2cae466493a2ebb340d9358b,0046,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.71,0.0001,50,159.12304377555847,0.7751721143722534,0.6643317358134544
a87297639ae646edadbb542312bea0d8,0250,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.7,0.0001,200,381.8362145423889,0.5553601980209351,0.6648406521840529
6c89ce6c3d7444e5819b3ab9a8c29ae2,0051,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.76,0.0001,50,60.42320489883423,0.6665446758270264,0.6653500309696904
e31cecb89d454ffea3abbd02feb15b71,0047,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.72,0.0001,50,131.4069881439209,0.6128430366516113,0.6673036684592565
6e3290e894f94c0ab1fbef1de245c22f,0133,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.7,0.0001,100,229.13708424568176,0.7103190422058105,0.6676712930202484
bfe85a0075204f609a831cad044d4b91,0006,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.75,0.0001,25,73.28304386138916,0.6921638250350952,0.6689443356955229
894fee7379f34ab19e26dbc813e3bd36,0012,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.74,0.0001,50,177.41278433799744,0.694230854511261,0.6702511411115347
a2b2d79741894cf1974f3feb845b0662,0021,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.74,0.0001,100,358.2927632331848,0.6734960675239563,0.672478302415595
3936a7fe2c4d42818e6a57dcca8d84cc,0131,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.72,0.0001,100,324.3377239704132,0.7552003264427185,0.673132699728012
636fc2621e3345958cd19ae17510b2c3,0248,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.72,0.0001,200,535.7317740917206,0.6241700053215027,0.6734705418348312
27d5669f9d9e42a9932b169a8148db5e,0079,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.71,0.0001,100,316.23899006843567,0.7315481901168823,0.6738860688797416
a517ed73e93a4389b8801a5da02dddff,0103,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.73,0.0001,200,846.2332088947296,0.6901317834854126,0.6742794913053513
ff0965fe051a4dc7a4f1b1f393e9542a,0228,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.74,0.0001,50,182.5646619796753,0.6370383501052856,0.674356161829937
d9b321eb5ae14ee0a99c86a9f025650e,0023,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.72,0.0001,100,267.4112272262573,0.6266160607337952,0.6746432478229205
3f234947b8fb44a38017b35d04136db4,0106,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.76,0.0001,200,466.8581078052521,0.7208571434020996,0.6757432439110496
d5a5ba44c5bd44ccb54a37efa5c7d2d0,0237,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.74,0.0001,100,361.3239939212799,0.7365632057189941,0.6762879727834679
fe85ab96cdfa43bc8e8a6964b8d8ad02,0112,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.7,0.0001,25,114.88512563705444,0.7114560604095459,0.6763143966143782
aa05de3ea7394e6ab86e6939eb016f9c,0080,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.72,0.0001,100,260.31977009773254,0.714054524898529,0.6770939489205678
f8f40dbb95e7434389767be1f069e37f,0138,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.74,0.0001,200,847.3473064899445,0.6938049793243408,0.6790459895708475
d9dc35f229fb46d798542656a974a9f9,0016,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.74,0.0001,25,46.64807391166687,0.6603789925575256,0.6791368737453367
45f3f211c073494ea534da6099d66fee,0142,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.7,0.0001,200,385.1450448036194,0.5735294222831726,0.6803707561709664
51ab61b9d9f74b17bd1d740f8008c722,0034,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.7,0.0001,200,381.704838514328,0.6228110790252686,0.6813807446848262
96f3bd0701a942eb81bdf781bd8baf08,0120,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.74,0.0001,50,207.8342628479004,0.5960768461227417,0.6814676745828375
6ab2e2cf5a124b0f8ff0033ad669fd20,0070,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.73,0.0001,100,423.9986069202423,0.5676149129867554,0.682690269947052
548c53be4dbd4a6b9842931523a5d6d9,0030,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.74,0.0001,200,714.640308380127,0.5616340637207031,0.6830900096031557
18e9ab87bf8c45a68602ad45daa58716,0230,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.72,0.0001,50,136.42064785957336,0.5999095439910889,0.6839178959528606
eca6c169ecb74b4782b4e50a08d26546,0004,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7,0.0001,25,97.68025732040405,0.6661214232444763,0.6839296242052858
0fbd4654843f4203aee96c2623963a51,0014,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.72,0.0001,50,132.71392798423767,0.7130004167556763,0.6860785692930221
e2d749daa1e747caa83e79cfe9442455,0007,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.76,0.0001,25,60.49980592727661,0.6176009774208069,0.6862212067300623
d09957884cf74e28b0115120a1e50884,0121,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.7,0.0001,50,225.3842535018921,0.6125999689102173,0.6866176968271082
72c7c71bbbdb4614b063e1aeb0f3804d,0105,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.75,0.0001,200,566.5588426589966,0.5862011909484863,0.6868643991982759
082dbaf0f7f84f5b856d431d3ad7430d,0246,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.74,0.0001,200,719.4746227264404,0.5898553729057312,0.686874448534954
35fa0def7c0e41279b5e8cfb31bc1958,0003,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.74,0.0001,25,89.84650015830994,0.6964496374130249,0.6876801859183483
19aff079605c4c90aa202b36bff3a0ad,0003,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.72,0.0001,25,128.47352027893066,0.6365948915481567,0.6885093579689662
2ff986e6cf0c4d96af4a3c88f503eed6,0069,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.72,0.0001,100,507.3061110973358,0.5445967316627502,0.691190792620182
3bfdf3eb2a664a8bb4d0e4dd2c6514b8,0247,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.7,0.0001,200,785.5309309959412,0.5071610808372498,0.6926720460707491
cad9d7f8d9674b2eb278169983a1c5df,0020,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.72,0.0001,100,520.4551723003387,0.7674404089649518,0.6929014498988787
edbbe3afded24c6db8414e25d52037ed,0104,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.74,0.0001,200,699.3648023605347,0.6888750195503235,0.6932655533394182
598ceb35220e4294a0a260f0bb31c588,0028,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7,0.0001,200,1521.1725432872772,0.7836146950721741,0.6936634265433597
17a97692546e479c8000944a915cd2af,0031,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7,0.0001,200,777.7777011394501,0.5479861497879028,0.6936673420396718
aec536348dbb4c4090dbfc491a06b95c,0011,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.72,0.0001,50,256.5078547000885,0.5730348825454712,0.6938583552837372
9725e4f33c484f098f120f8d9a799060,0227,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.72,0.0001,50,262.64784240722656,0.6384605169296265,0.6940294315417608
bcc705ed493c4f7892e4b36c539da2ab,0071,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.74,0.0001,100,348.8582193851471,0.7405433654785156,0.6944457996322448
21411fd625544699b0b6ea10274993d3,0221,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.72,0.0001,25,69.6019356250763,0.7002596855163574,0.6949979076782863
ccffd3fa2cfa47f698713f1e0d2fb434,0036,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.72,0.0001,50,254.7659661769867,0.632080078125,0.6950770845015843
d990e6bc199141569346e5efca4c79e7,0037,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.73,0.0001,50,211.6325044631958,0.8162137269973755,0.695818597972393
bce3d940073a497695504b3234540712,0137,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.72,0.0001,200,1223.1771712303162,0.5948979258537292,0.6967971036831538
8683402f212e4b99b4fb388a0891288a,0045,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7,0.0001,50,192.9513075351715,0.6564666032791138,0.6968780356374654
d6ebb3bb59f64fd38e4f820d39f47cd2,0232,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.7,0.0001,50,97.755375623703,0.6757948994636536,0.6969261819666083
71cc06b6677149a1b3416ba8ee9c71bd,0129,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.74,0.0001,100,433.9656431674957,0.6267901659011841,0.6969373244118978
30779d2fd860437d93995130920a8119,0029,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.72,0.0001,200,1034.882342338562,0.5967061519622803,0.6972818672657013
517561c4126f4548bd5476200086de84,0219,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.74,0.0001,25,92.25003480911255,0.6907870769500732,0.697538535997092
1c4cd2c2c36148f092de6b1a2cc8bbf5,0220,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.7,0.0001,25,100.42079162597656,0.687663197517395,0.6980097209188071
01cfd0fd5b7744f8abdde94ec793691b,0113,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.72,0.0001,25,78.74190616607666,0.6228904724121094,0.6989434937636058
3480711292c8486fbd87765a817087a0,0180,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.74,0.001,200,175.3596591949463,0.6135719418525696,0.6994530200958252
a35ac2fe69f040d196fd6b9e5a0c9bf2,0110,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.72,0.0001,25,152.4996793270111,0.6532803773880005,0.7005533849199613
60bbdfbec6254dada90e3ef02f96fabb,0072,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.75,0.0001,100,282.50381302833557,0.6429685354232788,0.7006181914414933
2864e588e5644909aac29179dd798dcd,0260,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.72,0.001,25,35.102123737335205,0.6222630143165588,0.701402461528778
02de218842bf4cabba522bc8c5b20a91,0035,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.71,0.0001,50,307.49003052711487,0.5621848702430725,0.7027089812167703
2e2b74657b6e400d94b6664ad7f30191,0149,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.72,0.001,25,69.36643171310425,0.6367289423942566,0.7030927002429962
2c2f50b0d139433cb5e692bbd4f84b6c,0005,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.74,0.0001,25,88.70224952697754,0.648894727230072,0.7035188236868525
108ac08d573749ebbae214280709195a,0067,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7,0.0001,100,745.0233871936798,0.46218398213386536,0.7038415225885682
da1f52d6d5a24b76bcc3ee11f9ff707c,0119,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.72,0.0001,50,300.1442530155182,0.5987903475761414,0.7050934433937073
e8dcc7ba792e452793f4c742170bf6fb,0068,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.71,0.0001,100,613.6114881038666,0.7598534916361718,0.7054699071466106
2c6a29719d0c4d3daa1ee0e5ee7dc422,0004,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.73,0.0001,25,106.76937651634216,0.6733838617801666,0.7056978535652161
c1985528c74744858ff9dc478c8bb4d2,0078,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7,0.0001,100,381.5068745613098,0.5818102955818176,0.7059435370293531
2299f5b0cd704529ae65e6588801e411,0277,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.7,0.001,100,193.03623294830322,0.6468164324760437,0.7063218395818364
eb25232db9c84ccca169688f193c0c38,0109,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.7,0.0001,25,220.3151068687439,0.6292128562927246,0.7065421100390159
060e1815f1d74e29870d88d11190d23b,0128,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.72,0.0001,100,626.3333690166473,0.7089077830314636,0.7081271996100743
ccf8fad8845549ae8e8e59b56f345437,0071,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.72,0.001,200,261.66972041130066,0.6546683311462402,0.7085842510064443
593972dc229c49debbb3f5ed445a09e3,0256,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.7,0.001,25,100.25231671333313,0.599471926689148,0.7088002887639132
25d797cc05ab4b2bb5a08475bd1ad655,0001,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7,0.0001,25,204.15535235404968,0.7161863446235657,0.7091901133962943
176aed5bc5f14e42874dd74b2f441918,0245,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.72,0.0001,200,1040.3720512390137,0.6954365968704224,0.710018590092659
b3650fda45da46a09eca8feaddeae45e,0013,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7,0.0001,50,193.98009133338928,0.6701797246932983,0.7100732042030855
7a410d52927949bfadf9163f801ab199,0280,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.7,0.001,200,1528.6700525283813,0.5610560178756714,0.7105011549373131
6123772257d84cf2bd4cd6be83afb835,0263,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.72,0.001,50,261.98864340782166,0.6809305548667908,0.710655064880848
87a23fde9935438d9ed7024f09487694,0218,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.72,0.0001,25,133.1223304271698,0.6664840579032898,0.7107952326536179
5698a0ae1f3047bfb49fcde57dcf5cfe,0175,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.7,0.001,200,784.3289265632629,0.5891783833503723,0.7118624868718061
3f5fb329f2084f54a69aa42126e39a6f,0001,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7,0.0001,25,210.19011735916138,0.5982249975204468,0.7126167675869614
da4c5aa36fe542659b595c7ecc01f4b2,0022,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7,0.0001,100,389.8347053527832,0.7002401947975159,0.7127786495468833
540873d2c00d49d38c132a034e2d75b3,0287,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.72,0.001,200,262.05212354660034,0.6240714192390442,0.7133616308371226
24e39f7098224419bdc0b35bd7f9fa8f,0262,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.7,0.001,50,384.7382564544678,0.646356463432312,0.713386019744442
3ff617e99ef246428cc7c4f44e38fa36,0111,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.74,0.0001,25,105.98610162734985,0.6843987107276917,0.7135452462966183
590bd5ffa32d4cc7bab2ca3a71e854f8,0070,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.7,0.001,200,382.1738829612732,0.5801931619644165,0.7137249423698946
1cf5189ff25b4df6ada76b487cf34021,0273,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.74,0.001,100,361.1689794063568,0.3970179557800293,0.7138499100524259
80c08aea26064956b68aafd542270130,0012,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7,0.0001,25,96.47112584114075,0.697840690612793,0.713956205682321
d939ac18ecff4a5fb4ed002f4a13ebed,0236,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.72,0.0001,100,522.2631015777588,0.7426501512527466,0.7142423192660013
