Run ID,Name,Source Type,Source Name,User,Status,alpha,batch_size,cutoff,lr,num_epochs,run_time,D_loss,G_loss
03228a8622ec43db8bf59c977ab95fdf,0064,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7,0.001,200,1528.7751023769379,0.4520840346813202,0.7147312669430749
de69c2248f7b407c8037eeea519cfb21,0179,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.72,0.001,200,263.0884847640991,0.6577015519142151,0.7152061780293782
1fac4c48aa3a4be38e11c9cb12f0741f,0002,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.72,0.0001,25,129.23428225517273,0.6648344397544861,0.7157007957498233
79bc7ea0b2b845f19a4d1a80b88eada2,0136,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.7,0.0001,200,1825.2208817005157,0.5824275612831116,0.7158160297210607
8f2dec2fc0ce4e0983b148e38cf214ec,0055,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7,0.001,100,761.1280734539032,0.6356550455093384,0.7159042196758723
7b226a690a254399a257b3262f0b6b21,0266,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.72,0.001,50,136.01897287368774,0.6019858717918396,0.7161257843176524
206839cc264b4c6394f40c57f709ad7a,0158,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.72,0.001,50,172.23083996772766,0.673051655292511,0.7166731804609299
5805ba19436f439bb5994893f5a2d13e,0148,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.7,0.001,25,100.04566025733948,0.7108529806137085,0.7168748399073427
a281781e81444c02ae556fb92fb942b3,0254,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.72,0.001,25,132.39001965522766,0.6571881175041199,0.7169362922509511
6c67abffd3894f4aba9c295e96f515f3,0050,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.72,0.001,50,135.59545040130615,0.6419516205787659,0.7170737246672313
87cdbfa483bd4dfc9a76a1fdce4ed5d2,0268,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.7,0.001,50,97.66053247451782,0.674282431602478,0.7171519588340413
9365c61a528f4400bb54790085b49a7a,0010,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7,0.0001,50,375.41307520866394,0.6654152870178223,0.7172737549253776
e4867ffb90064a0690fe46be691526a2,0102,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.72,0.0001,200,1011.9350237846375,0.5566190481185913,0.7173557723561923
ca9364421bfb463591c22ceda56c1bf0,0063,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.74,0.001,100,91.65605401992798,0.6525382995605469,0.718458691239357
1ed86faef6504b50a33834768e027b15,0068,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.72,0.001,200,530.6657137870789,0.5422909259796143,0.7187334865331649
2773d49491534b8ba989d3e068302ff1,0253,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.7,0.001,25,193.75420784950256,0.6527566313743591,0.7188893209742961
7ef7ac7f0b14485d9b9064de002675da,0061,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.7,0.001,100,192.88063859939575,0.6420193314552307,0.7196025929667733
6a86e36bb2a64b37bead589d42615d0a,0151,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.7,0.001,25,50.450812339782715,0.6261662244796753,0.7197151306000623
f5daa55a691045828dcdb5e7e264ede7,0173,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.72,0.001,200,1319.061005115509,0.5460005402565002,0.7200086961189905
c5fd590f36264b3ca58eb9a4d576e901,0174,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.74,0.001,200,903.303836107254,0.5197176933288574,0.7202082204531475
3e7ba4fe9f0744e4bf63f26da6f9a55f,0217,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.7,0.0001,25,195.5192461013794,0.7126139998435974,0.7202185638206827
12587736ada645348460d14f1ddd6785,0168,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.74,0.001,100,236.0772671699524,0.5183644890785217,0.7205595752088035
860a876f18e44f0bbbe4df2bcbbf9870,0118,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.7,0.0001,50,445.3172678947449,0.6183691024780273,0.7207754719055305
197daec120d54e1a8c2e492e171aa70a,0278,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.72,0.001,100,133.4838387966156,0.6510362029075623,0.7208918452262878
7b48813414d5421f9b747fe4a2cb2513,0162,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.74,0.001,50,58.30247378349304,0.571454644203186,0.7209840804338455
837d79f7155141228c193906c70bab49,0100,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7,0.0001,200,1489.1567695140839,0.6103014349937439,0.7211194536780233
3d99308058e04b189640904c0965c267,0176,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.72,0.001,200,535.0845081806183,0.4935758709907532,0.7211801489194234
1501b1b156ab43c29c36e17f2a9095f3,0235,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.7,0.0001,100,767.7624881267548,0.8010505437850952,0.7212751524596565
26632ad564414fc49a1cf7d1a83e282d,0066,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.74,0.001,200,714.6859831809998,0.6630184650421143,0.7213536781000803
1d8cb996d3da4d5dbcde6dc0ea282eb3,0226,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.7,0.0001,50,385.86030864715576,0.772051990032196,0.7215464241423849
8fcd012cdfd449e89a241ab073324792,0002,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.71,0.0001,25,156.28775548934937,0.6518583297729492,0.7224625169414364
fd2856654a2a4c2da5528904b9f64308,0244,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.7,0.0001,200,1531.4539852142334,0.5568040013313293,0.7224950739892863
e7183078b99e4b9f9b64a494002bb86e,0264,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.74,0.001,50,181.91431045532227,0.5905795097351074,0.7226227184376085
dcba6f47febc4ce3a599f745be654872,0275,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.72,0.001,100,268.9984042644501,0.6000403165817261,0.7226232369740804
a3663b62fdb24d8db96b1bee622cdd70,0161,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.72,0.001,50,86.53099846839905,0.7164996266365051,0.7227037231127421
1aa01ae4292b4e28a4b67cbe62779abb,0001,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7,0.0001,25,204.51967072486877,0.7155916094779968,0.7232068127157998
9397fee0499848479fcc3eaa9f30fffe,0270,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.74,0.001,50,46.3795907497406,0.5711565613746643,0.7238995254039764
ee11ca5784c04fae891ebaf9cd2ab961,0281,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.72,0.001,200,1039.545474767685,0.5554396510124207,0.7240506375829379
09dc4f6e08d74217b10193ad1244212c,0265,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.7,0.001,50,197.63553714752197,0.6616605520248413,0.7240916598926891
e4b6700658b64f0a95d0f8395ec04e3a,0166,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.7,0.001,100,501.57941603660583,0.667102575302124,0.7244374684312127
43aca32014dc4190a7b5b18bc3a0ec2d,0046,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7,0.001,50,384.0902986526489,0.5955852270126343,0.7245883456731247
08c94484405b43bfb006a00dd1117a40,0146,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.72,0.001,25,132.67055106163025,0.5038681626319885,0.7250625575582187
7c97fd9d10c84e8fab09c0878907f342,0285,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.74,0.001,200,367.30078768730164,0.5579954981803894,0.7260120060385727
e208dbc5ab4241b99ad9385e69dbeb25,0049,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7,0.001,50,197.72214770317078,0.6018202900886536,0.7264392463998361
a9bda06c17724aef99ace487a8817ccc,0057,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.74,0.001,100,359.76260352134705,0.8116066455841064,0.7267851377108011
6b1146a68d44466ebd4c4932f1ebf743,0269,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.72,0.001,50,68.00399088859558,0.576760470867157,0.7268000423908234
11c7a1daef2e4c7db59b2d11cc4f1f0f,0259,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.7,0.001,25,50.19610548019409,0.6729024648666382,0.7272944111715663
8f57565b52a847d186e553912e2567b2,0072,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.74,0.001,200,175.7120635509491,0.618985652923584,0.7273318052291871
c5cf12e2d0b94c31bf798b4de359174e,0019,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7,0.0001,100,758.9692420959473,0.6306113004684448,0.7275920439574678
1f60be8988074938a7503c76a62df52e,0284,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.72,0.001,200,536.9191646575928,0.5044481754302979,0.7277660598357518
4ce6029fe1d9481f8b9386d7ed6c8825,0177,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.74,0.001,200,365.1503200531006,0.702407956123352,0.7278693216602977
657fafa7cb72431985557f9223cf26a7,0039,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.74,0.001,25,92.50119614601135,0.6754183173179626,0.7281840989388615
a14d79d0ac6842608b080911a280dc38,0167,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.72,0.001,100,342.9258601665497,0.7752400040626526,0.7286972125371297
459582c27c1d4d25956e8b27d8245d1a,0170,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.72,0.001,100,167.9135720729828,0.6104795932769775,0.7287531117598216
a983e6a2986e45c6bd50ca45091b7e07,0261,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.74,0.001,25,24.564682245254517,0.6771167516708374,0.7288538366556168
99ce17a3fb9c4cda95f52ce2437e2a92,0282,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.74,0.001,200,720.106588602066,0.6584699749946594,0.7290151736822473
8b58fc2c28484b1fa936eb595f8347fe,0171,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.74,0.001,100,115.7015769481659,0.597883939743042,0.7293938368558883
e57489281509469abf2e5ae2e96200f8,0271,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.7,0.001,100,766.4995405673981,0.6713071465492249,0.7295167712168505
2d1aa3d3e9a14b97b72e3f1957bc3a80,0155,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.72,0.001,50,334.981618642807,0.5777796506881714,0.7295671651760737
1a16f093164a4d748d73b0b78943b23d,0067,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7,0.001,200,779.8155410289764,0.5178304314613342,0.7298621460795403
a9c1967b15c34d59b661b8d7916553c8,0150,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.74,0.001,25,48.05102801322937,0.7126086950302124,0.7301866165021571
c8eb32f6222e46229db6295510ced7ca,0288,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.74,0.001,200,176.72953033447266,0.623648464679718,0.7304704368114472
95a7f4fbf1d34d31bb98399e1d6a9b37,0145,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.7,0.001,25,193.82009434700012,0.6007437705993652,0.730779927329155
6d087430daf94c669bcbd11cedc3942d,0147,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.74,0.001,25,92.23484587669373,0.5682570934295654,0.7313934198345047
60144d467e4249978b8a107d7a57d2a2,0042,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.74,0.001,25,47.914459228515625,0.6135346293449402,0.7316881258313249
a5d22d88e8424db99eea161807b56d4e,0255,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.74,0.001,25,92.25538492202759,0.6643516421318054,0.7317512696047863
f0b525960e474e0cb21c35041e39281e,0279,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.74,0.001,100,90.20449995994568,0.6275863647460938,0.7319167584180832
7631c54c32db4bc49673ae211bfc47e1,0041,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.72,0.001,25,69.32350468635559,0.5100734233856201,0.7321053455273311
2bc755066f264d83a732f81be24c3e58,0153,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.74,0.001,25,24.827762603759766,0.6924645304679871,0.732298019528389
92db3bfe0869427bb4372c6a829c9d08,0127,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.7,0.0001,100,901.9471032619476,0.7502970695495605,0.7323981688521003
4d3b8e15e3fd439bae2a24ea3470fa4c,0272,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,16,0.72,0.001,100,521.476158618927,0.4734536409378052,0.7331758906443914
ebaedf1da1cf4b0a99a4500256680744,0037,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7,0.001,25,193.31810975074768,0.6397944688796997,0.7331869753740602
b476250892294fac81f631509e8662d3,0159,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.74,0.001,50,119.63465976715088,0.5930749177932739,0.7332118735080813
49cf29fee0354b06a2b13000b93219a0,0101,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.71,0.0001,200,1229.3596014976501,0.5100391507148743,0.7340031776526202
6d7f0471babd41b09c93b5d86147ad06,0051,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.74,0.001,50,93.45595145225525,0.6040264368057251,0.7341315033959179
6149b43d1b3a4637856761e62135c22f,0038,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.72,0.001,25,131.73168873786926,0.6379047632217407,0.7342899804313977
5fde100aaaba4b71b05cbe56c0971993,0165,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.74,0.001,100,463.5497376918793,0.6089720129966736,0.7358020228075693
2c00be37b10842328280cf1f85000b9a,0056,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.72,0.001,100,516.2368714809418,0.5679409503936768,0.7367672050992647
80ca6d90f2e448a8861a50ef3c21c77c,0156,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.74,0.001,50,232.52182960510254,0.6453362107276917,0.7378486172262445
761b2f71478946dd8251c208f3cc9cec,0257,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.72,0.001,25,69.39251661300659,0.74834144115448,0.7390490114688874
f113886bbd0e4ceeb473aca92fb1db1b,0276,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.74,0.001,100,184.99278569221497,0.6474645733833313,0.7393394839472887
bb25f059394f451eb47de60dbcf5973e,0060,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.74,0.001,100,184.71878457069397,0.6849255561828613,0.7393817610856963
24335c89b6f14792b6a8d86fa5b5f6ba,0040,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7,0.001,25,100.16317868232727,0.5548826456069946,0.7394737743518569
1cd578128e59429486c0056806ba1b7f,0160,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.7,0.001,50,125.02890491485596,0.6202645301818848,0.7394749806685881
3d340ef5d57b4d03b485541eaca8506a,0052,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.7,0.001,50,97.54551386833191,0.6914751529693604,0.7410320477052168
4cccfcc3046f4f71bce452aa8f977c12,0169,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.7,0.001,100,243.78602027893066,0.6415432095527649,0.7423593550920486
d230f736dbb340e6ba6307595edf6fb4,0163,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.7,0.001,100,992.503116607666,0.6305961608886719,0.7435800699190905
58a571b92c294fc48aaf18193872f0d8,0154,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.7,0.001,50,484.2543420791626,0.637043833732605,0.7441020213951499
4c334da0de944aceb8b77112b95c8879,0152,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.72,0.001,25,35.896332025527954,0.7183910012245178,0.7442299624284109
028e4582035d4e85a523cf97267d6226,0274,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.7,0.001,100,392.7307484149933,0.6393287777900696,0.7444110411134633
d6302a24ab5c4620863cbb37185e458d,0034,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.7,0.0001,50,375.43587160110474,0.6481029391288757,0.744438468062945
68bd6c7686fe40358ba7cd7639dfa369,0062,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.72,0.001,100,140.326233625412,0.6635253429412842,0.7454479932785034
d66e402bae494430b34d784048f46970,0048,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.74,0.001,50,181.38720655441284,0.7313406467437744,0.7460549279867884
3303828757d94ac1ab1c1adaa370a501,0283,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.7,0.001,200,782.4727830886841,0.4896308183670044,0.7461155307563868
21860f33a3b0437b970793485800277d,0047,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.72,0.001,50,261.1700723171234,0.667617917060852,0.7464615042010944
a5e68dc076f642c0a381bf635d0d1725,0164,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.72,0.001,100,666.2765498161316,0.6019591689109802,0.7468507741888364
46a6613d9bff4b16bd99e7b5771e0e51,0053,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.72,0.001,50,67.88984870910645,0.6294141411781311,0.7473370254039764
d9cf991a77f941f1b38c9ee5f7b81c89,0157,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,32,0.7,0.001,50,251.65324306488037,0.609376847743988,0.7476012666117061
ab7f283360f44ac1a496c8d9201dc2ed,0045,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.74,0.001,25,24.375617742538452,0.5876523852348328,0.7482339769601822
2931972030744c4bbe74b35f11a15deb,0267,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.74,0.001,50,93.75673794746399,0.6966752409934998,0.7488392039043147
63a5b4bb355541e797f0d949d14f7c6e,0054,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,64,0.74,0.001,50,46.2152841091156,0.6727174520492554,0.7502046823501587
8e03796af2354b5db43af3b6be718dc4,0178,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,64,0.7,0.001,200,382.84059286117554,0.6202715039253235,0.7503520006483252
d638c4c080a7470aa110d4c7f72826c8,0065,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,16,0.72,0.001,200,1036.350934267044,0.6636521816253662,0.7532472014427185
9ed001ce7eb946a4b8f99e8702752ac0,0059,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.72,0.001,100,267.3349301815033,0.6331255435943604,0.7532642990350723
068a3c17e9d9464d84390bacf5a1afde,0286,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,64,0.7,0.001,200,383.814795255661,0.6706764101982117,0.7556195475838401
f3298f47198d4301a75100e9147eae27,0069,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.74,0.001,200,365.7129304409027,0.6302967071533203,0.760474872298357
2d8d5f9ea8c046e5bc36b191097140f0,0058,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.0001,32,0.7,0.001,100,391.523118019104,0.6767554879188538,0.7605082216587934
82e890b305d7409b87b257512952aa37,0172,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.001,16,0.7,0.001,200,1926.914939403534,0.5043143630027771,0.7622535397103951
0b8149ffdbfe43f9b7c9f2f3a842a4ad,0258,LOCAL,GAN.py,lucas.barbosa,FINISHED,0.01,32,0.74,0.001,25,48.13714361190796,0.6083682179450989,0.7624307987166614
